.,bright,"bright,",cold,"cold,",dance,"dance,",dark,"dark,",dream,"dream,",empty,"empty,",farewell,"farewell,",in,joy,"joy,",laugh,"laugh,",light,"light,",lost,"lost,",love,"love,",morning,"morning,",night,"night,",rain,"rain,",shadow,"shadow,",silent,"silent,",sky,"sky,",sun,"sun,",tears,"tears,",the,whispers,happy,sad
0.0,0.0,0.0,0.0,0.0,0.6464395935117114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2420504221085538,0.0,0.0,0.6001945928072481,0.0,0.0,0.0,0.0,0.0,0.30009729640362404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2420504221085538,0.1210252110542769,1,0
0.0,0.0,0.0,0.34474398436065556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34474398436065556,0.0,0.0,0.0,0.26822083713605116,0.0,0.0,0.0,0.0,0.0,0.0,0.7025745073988416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32683603340380946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26822083713605116,0.13411041856802558,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2063279839485581,0.0,0.0,0.0,0.0,0.0,0.0,0.2702265477080087,0.0,0.0,0.0,0.0,0.0,0.8797407817346998,0.0,0.0,0.0,0.23926655994101773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2063279839485581,0.10316399197427906,0,1
0.0,0.0,0.0,0.36721754607359497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34814219130627383,0.0,0.2857059211680534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6626330719123711,0.0,0.34814219130627383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857059211680534,0.1428529605840267,0,1
0.0,0.0,0.0,0.0,0.0,0.364113497166121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2726745903842432,0.0,0.0,0.6761310859072057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.364113497166121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33226308023932455,0.0,0.0,0.0,0.0,0.0,0.2726745903842432,0.1363372951921216,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39526143285038406,0.0,0.0,0.0,0.3075248799579184,0.0,0.0,0.0,0.0,0.0,0.0,0.40276352754004996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3812733902642469,0.0,0.0,0.0,0.37472932010664906,0.0,0.0,0.0,0.0,0.0,0.4277528346823963,0.0,0.3075248799579184,0.1537624399789592,0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39800410758722626,0.0,0.0,0.0,0.0,0.0,0.3773295248167291,0.0,0.3096587605976981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4401074362379221,0.0,0.38391900354294933,0.0,0.0,0.0,0.3773295248167291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3096587605976981,0.15482938029884905,0,1
0.0,0.8220470124405207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23629336645789428,0.3358357035049915,0.0,0.29295962310002904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23629336645789428,0.11814668322894714,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4120628150362659,0.0,0.0,0.0,0.0,0.0,0.30245931019034494,0.42987510289464315,0.0,0.3749930302518567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4038862478116077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3685567544423186,0.0,0.0,0.0,0.0,0.0,0.30245931019034494,0.15122965509517247,1,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6195482535022044,0.0,0.2542188348541542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2948027937060267,0.0,0.6195482535022044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2542188348541542,0.1271094174270771,0,1
